"n.pop0","bottleneck","gen","nbar","nvar","pext","sig.e"
20,TRUE,1,20.1736111111111,4.4915458937198,0,0
20,TRUE,2,11.4375,39.7282608695652,0,0
20,TRUE,3,8.22743055555556,64.1099245169082,0.0885416666666666,0
20,TRUE,4,6.421875,86.3243206521739,0.335069444444444,0
20,TRUE,5,5.74826388888889,132.83564915459,0.510416666666667,0
20,TRUE,6,5.609375,211.309755434783,0.630208333333333,0
20,TRUE,7,6.23263888888889,376.592741545893,0.715277777777778,0
20,TRUE,8,7.32465277777778,721.715286835748,0.741319444444444,0
20,TRUE,9,9.24652777777778,1562.55129227052,0.779513888888889,0
20,TRUE,10,12.0086805555556,3534.99644625605,0.802083333333333,0
20,TRUE,11,15.8784722222222,7884.6739009662,0.8125,0
20,TRUE,12,21.9201388888889,18379.437089372,0.824652777777778,0
20,TRUE,13,30.8871527777778,43654.1976781403,0.836805555555556,0
20,TRUE,14,45.7309027777778,110235.264852053,0.842013888888889,0
20,TRUE,15,67.9513888888889,277331.135024154,0.845486111111111,0
50,TRUE,1,49.8263888888889,8.66545893719807,0.00347222222222221,0
50,TRUE,2,28.796875,193.236929347826,0.00347222222222221,0
50,TRUE,3,19.9479166666667,310.950326086957,0.0208333333333334,0
50,TRUE,4,16.1788194444444,389.555794082126,0.119791666666667,0
50,TRUE,5,14.5642361111111,527.578475241547,0.286458333333333,0
50,TRUE,6,14.2378472222222,708.581591183572,0.416666666666667,0
50,TRUE,7,15.0572916666667,1046.08888586957,0.510416666666667,0
50,TRUE,8,16.8055555555556,1651.02299516908,0.586805555555556,0
50,TRUE,9,19.3958333333333,2706.94217391307,0.635416666666667,0
50,TRUE,10,23.640625,4678.92279891304,0.668402777777778,0
50,TRUE,11,30.0086805555556,8549.05209842997,0.690972222222222,0
50,TRUE,12,39.7430555555556,16749.2869082125,0.708333333333333,0
50,TRUE,13,53.4774305555556,33648.5768810385,0.730902777777778,0
50,TRUE,14,73.6041666666667,71262.3856521742,0.739583333333333,0
50,TRUE,15,103.788194444444,156732.288973429,0.748263888888889,0
20,FALSE,1,20,0,0,0
20,FALSE,2,12.2864583333333,24.2638858695653,0,0
20,FALSE,3,8.28819444444444,30.0802777777777,0.0347222222222222,0
20,FALSE,4,6.48611111111111,39.895458937198,0.175347222222222,0
20,FALSE,5,5.65104166666667,58.3284510869564,0.361111111111111,0
20,FALSE,6,5.26215277777778,92.5172433574875,0.501736111111111,0
20,FALSE,7,5.37673611111111,149.501301328503,0.607638888888889,0
20,FALSE,8,6.13715277777778,263.624634661837,0.684027777777778,0
20,FALSE,9,8.01736111111111,570.378828502417,0.725694444444444,0
20,FALSE,10,11.1961805555556,1406.10579408213,0.756944444444444,0
20,FALSE,11,16.4097222222222,3786.87531400964,0.774305555555556,0
20,FALSE,12,25.4704861111111,10650.3886926329,0.789930555555556,0
20,FALSE,13,40.0399305555556,29824.7827506039,0.795138888888889,0
20,FALSE,14,64.6857638888889,88656.6089100243,0.802083333333333,0
20,FALSE,15,107.21875,288152.105108696,0.807291666666667,0
50,FALSE,1,50,0,0,0
50,FALSE,2,30.6232638888889,60.8786926328502,0,0
50,FALSE,3,21.6267361111111,78.5543448067633,0,0
50,FALSE,4,16.5989583333333,101.252798913044,0.00347222222222221,0
50,FALSE,5,14.5711805555556,135.459272342995,0.0520833333333334,0
50,FALSE,6,13.8940972222222,199.315721618357,0.119791666666667,0
50,FALSE,7,14.1996527777778,308.521808574878,0.208333333333333,0
50,FALSE,8,16.6371527777778,632.106373792272,0.310763888888889,0
50,FALSE,9,21.0902777777778,1298.28400966183,0.381944444444444,0
50,FALSE,10,28.6440972222222,3141.78093900965,0.428819444444444,0
50,FALSE,11,40.8854166666667,7286.5364130435,0.461805555555556,0
50,FALSE,12,60.7951388888889,19068.2605676329,0.489583333333333,0
50,FALSE,13,94.0486111111111,50347.7298067634,0.513888888888889,0
50,FALSE,14,148.260416666667,139705.886847826,0.53125,0
50,FALSE,15,241.769097222222,409364.028330315,0.539930555555556,0
20,FALSE,1,20,0,0,0.2
20,FALSE,2,12.3350694444444,24.8562288647343,0,0.2
20,FALSE,3,8.89583333333333,31.2865217391305,0.0381944444444444,0.2
20,FALSE,4,6.64930555555556,38.189842995169,0.157986111111111,0.2
20,FALSE,5,5.83680555555556,55.2046256038646,0.359375,0.2
20,FALSE,6,5.65625,81.878152173913,0.484375,0.2
20,FALSE,7,6.48263888888889,157.606654589373,0.576388888888889,0.2
20,FALSE,8,7.67013888888889,273.758828502416,0.640625,0.2
20,FALSE,9,10.1475694444444,573.061663647343,0.685763888888889,0.2
20,FALSE,10,13.9409722222222,1294.22259661836,0.708333333333333,0.2
20,FALSE,11,20.2378472222222,3130.88072161839,0.723958333333333,0.2
20,FALSE,12,30.6770833333333,8236.00684782617,0.729166666666667,0.2
20,FALSE,13,48.1371527777778,22261.1968085749,0.737847222222222,0.2
20,FALSE,14,76.4756944444444,61045.4707125605,0.741319444444444,0.2
20,FALSE,15,124.852430555556,173286.178185387,0.746527777777778,0.2
20,TRUE,1,20.1736111111111,4.49154589371983,0,0.2
20,TRUE,2,12.0069444444444,46.6538647342994,0,0.2
20,TRUE,3,8.40104166666667,65.0649728260869,0.0868055555555556,0.2
20,TRUE,4,6.68229166666667,82.9754076086959,0.321180555555556,0.2
20,TRUE,5,5.86631944444444,108.672533212561,0.491319444444444,0.2
20,TRUE,6,5.48263888888889,138.705785024154,0.625,0.2
20,TRUE,7,5.71180555555556,203.182886473432,0.677083333333333,0.2
20,TRUE,8,6.36111111111111,303.003285024154,0.727430555555556,0.2
20,TRUE,9,7.58506944444444,550.952750603863,0.765625,0.2
20,TRUE,10,8.69097222222222,885.855640096622,0.777777777777778,0.2
20,TRUE,11,10.9201388888889,1679.26665458937,0.803819444444444,0.2
20,TRUE,12,14.1041666666667,3262.59434782605,0.809027777777778,0.2
20,TRUE,13,18.5954861111111,6781.28477958944,0.814236111111111,0.2
20,TRUE,14,25.5625,15492.1839130435,0.824652777777778,0.2
20,TRUE,15,35.7256944444444,35079.2567995165,0.826388888888889,0.2
50,FALSE,1,50,0,0,0.2
50,FALSE,2,30.6545138888889,58.4978230676328,0,0.2
50,FALSE,3,21.6684027777778,84.5455042270532,0,0.2
50,FALSE,4,16.8263888888889,107.402850241546,0.00868055555555556,0.2
50,FALSE,5,14.9322916666667,150.790190217391,0.0520833333333333,0.2
50,FALSE,6,14.3958333333333,234.110869565217,0.152777777777778,0.2
50,FALSE,7,14.9027777777778,368.484444444443,0.239583333333333,0.2
50,FALSE,8,17.234375,672.499755434783,0.331597222222222,0.2
50,FALSE,9,22.2013888888889,1439.15937198068,0.376736111111111,0.2
50,FALSE,10,29.1979166666667,3323.67206521737,0.418402777777778,0.2
50,FALSE,11,41.2881944444444,8659.39853864736,0.446180555555556,0.2
50,FALSE,12,60.7083333333333,23840.7252173915,0.463541666666667,0.2
50,FALSE,13,92.6545138888889,68740.1917361115,0.480902777777778,0.2
50,FALSE,14,144.772569444444,207918.245576693,0.496527777777778,0.2
50,FALSE,15,232.659722222222,652399.12227053,0.501736111111111,0.2
50,TRUE,1,49.8263888888889,8.66545893719807,0.00347222222222222,0.2
50,TRUE,2,28.8993055555556,173.047234299517,0.00347222222222222,0.2
50,TRUE,3,20.1059027777778,269.680939009661,0.015625,0.2
50,TRUE,4,15.3541666666667,332.709130434783,0.111111111111111,0.2
50,TRUE,5,13.6215277777778,424.739987922703,0.291666666666667,0.2
50,TRUE,6,12.6701388888889,537.682306763286,0.440972222222222,0.2
50,TRUE,7,13.1684027777778,734.32115640096,0.543402777777778,0.2
50,TRUE,8,14.46875,1159.67902173913,0.602430555555556,0.2
50,TRUE,9,16.3472222222222,1863.96966183574,0.65625,0.2
50,TRUE,10,20.3194444444444,3380.46473429949,0.680555555555556,0.2
50,TRUE,11,25.3368055555556,6384.48114734304,0.699652777777778,0.2
50,TRUE,12,33.453125,13519.597798913,0.715277777777778,0.2
50,TRUE,13,44.1076388888889,29999.0631763287,0.734375,0.2
50,TRUE,14,60.8767361111111,69988.4804317636,0.737847222222222,0.2
50,TRUE,15,85.46875,171597.592065217,0.753472222222222,0.2
