"n.pop0","extinct","gen","gbar","gvar","zbar","zvar","wbar","wvar","n"
20,FALSE,1,0.0536320191158901,0.0238863141888609,0.06816104131478,0.0472408957047671,0.805375618948791,0.0109379261577488,837
20,FALSE,2,0.189473846757909,0.03463002728094,0.207593872326713,0.0717805877737941,0.861699282772409,0.0186463438817421,837
20,FALSE,3,0.315490465462371,0.0543213887261705,0.33954990250908,0.0953116541664255,0.928582716109993,0.0258649169617693,837
20,FALSE,4,0.432141292824756,0.0738838056310606,0.458214231840176,0.108322099970104,0.991942738474956,0.0301638187440058,837
20,FALSE,5,0.526498156309108,0.0821744050815546,0.530759034714763,0.122871105194582,1.02955879698069,0.0350559275400093,837
20,FALSE,6,0.602851556269911,0.0878829496791894,0.616023152995573,0.124825914611038,1.07338462916328,0.0365905616546762,837
20,FALSE,7,0.677525258403048,0.0923154462072797,0.699313116305195,0.129657759012375,1.11817668708746,0.0374206030052719,837
20,FALSE,8,0.731491190847814,0.0964684872043325,0.749293411720295,0.125878405555583,1.14422151368217,0.0358855832890273,837
20,FALSE,9,0.775270923299618,0.10114352559554,0.781979717085676,0.130929267650572,1.16224883662166,0.0376119059098564,837
20,FALSE,10,0.805846928975373,0.107749909481441,0.79889152263176,0.14074684355615,1.17151578057787,0.0405015269476553,837
20,FALSE,11,0.838059424085887,0.114741007255368,0.839433146565726,0.142969160591051,1.19277778863802,0.0406893241974045,837
20,FALSE,12,0.872306238685581,0.118397146721531,0.879957319249885,0.140905634089084,1.21425044047788,0.0403899924186531,837
20,FALSE,13,0.900235851601218,0.123361547293388,0.906816640202891,0.150529432384881,1.22836481039762,0.0430447406021432,837
20,FALSE,14,0.920436365164401,0.132197499609174,0.925105340289675,0.163782026061482,1.23828035853029,0.0461234833464174,837
20,FALSE,15,0.93863628239274,0.139141457043518,0.94017832023106,0.175138694264873,1.24624111742289,0.0502286265005215,837
20,TRUE,1,-0.0120486879544736,0.0238708806141858,-0.0201111234811939,0.0509728636061496,0.763145232379681,0.0112442775369825,3163
20,TRUE,2,0.0338682449296068,0.0416347411911144,0.0335210220310205,0.0852029355723297,0.774052019925392,0.0206993744429595,3162
20,TRUE,3,0.0725761907877781,0.0842345722763392,0.0658387368501383,0.166201948266725,0.789797219355064,0.041156812525664,3078
20,TRUE,4,0.109304587136986,0.118018282323473,0.0973442502439887,0.239195318794786,0.805914223201466,0.0593291717168403,2700
20,TRUE,5,0.155513236542848,0.143195661208074,0.146253673584456,0.281710200677868,0.830614915036571,0.0697784507091108,2120
20,TRUE,6,0.199229071953389,0.150088684828402,0.180715332744359,0.301289557921273,0.848022982714222,0.0758908342466819,1559
20,TRUE,7,0.236346607730658,0.156199068868986,0.226159591875789,0.291989939120389,0.868012101423071,0.0773485727889419,1140
20,TRUE,8,0.28519787599843,0.166262156579298,0.263603671758616,0.315900984797853,0.889877248422729,0.0843072840162141,787
20,TRUE,9,0.329265787526161,0.176290197322834,0.326041180448641,0.318257404316601,0.920385487043776,0.0861059447976796,568
20,TRUE,10,0.361691320705967,0.186482795393157,0.334599194679166,0.311149079885363,0.924239106020896,0.0868351062326737,390
20,TRUE,11,0.382380791785922,0.184313154081902,0.363973817585066,0.329675471768099,0.939542209226715,0.092185459878859,259
20,TRUE,12,0.420216434129478,0.196919598033441,0.339645735026557,0.379786110998737,0.929234149246883,0.106793521336679,162
20,TRUE,13,0.429465949275638,0.203871023519258,0.360500870491472,0.476660024470817,0.944811458163368,0.125438258762769,102
20,TRUE,14,0.448637873754153,0.19052347026666,0.408114209668158,0.53845284256776,0.969383302044654,0.146302182080944,43
60,FALSE,1,0.00867647058823529,0.00860287500156809,0.0119464654497417,0.0169464924451765,0.778924132362274,0.00387707364919447,1564
60,FALSE,2,0.113476466467559,0.0137460151373976,0.116731661604888,0.0266571867333207,0.815869047826821,0.00677819738275531,1564
60,FALSE,3,0.223602783152107,0.0248995502942968,0.234998001994289,0.0441360039052104,0.875378750173557,0.0116532002609802,1564
60,FALSE,4,0.324700591241377,0.0379262563882616,0.335122465859241,0.0644865618121778,0.926712343318673,0.0175680021227076,1564
60,FALSE,5,0.416266577544622,0.0493482684801679,0.424760579984279,0.0782847014878137,0.973760664587578,0.0216216134208115,1564
60,FALSE,6,0.507285376722722,0.0630814165452093,0.522834853351173,0.0976549572044228,1.02506380893361,0.027617294772056,1564
60,FALSE,7,0.580846764629635,0.0731281840735288,0.589330002251098,0.1080358872435,1.05954344118733,0.0306161008218443,1564
60,FALSE,8,0.646266920498019,0.0825587360322452,0.650339709030007,0.112611234454401,1.09284438732445,0.0319991529120872,1564
60,FALSE,9,0.702482076663058,0.0879269559703155,0.715464584257541,0.118866187087425,1.12659895658424,0.0334750386047292,1564
60,FALSE,10,0.75394577197637,0.0985227443799746,0.776248909839504,0.136047554177362,1.15866816979866,0.0389294051114954,1564
60,FALSE,11,0.793655829409214,0.105911441764742,0.803970583639697,0.130091195398343,1.17370614970166,0.0362885151976961,1564
60,FALSE,12,0.829640757248418,0.113731299625067,0.829941470045708,0.143496732808652,1.18796629074301,0.0402938134989662,1564
60,FALSE,13,0.859990386444056,0.120548955807494,0.860750114114696,0.155924625508887,1.20403911482652,0.0431495546510605,1564
60,FALSE,14,0.883396810519457,0.130697658250092,0.880605411447586,0.165472768774461,1.21425937665028,0.0466834314261451,1564
60,FALSE,15,0.906360634585371,0.14145031655552,0.901663723734909,0.177155045141668,1.22548824964774,0.0503520853147289,1564
60,TRUE,1,-0.00935823754789272,0.00783399819312341,-0.00924448843141578,0.0160326975110506,0.768450011851493,0.00370161832313194,2436
60,TRUE,2,0.0475520050519088,0.0138496930442259,0.0441726714471781,0.0289297174967006,0.779377056527195,0.00718762696913081,2436
60,TRUE,3,0.096842494849271,0.0276399546573075,0.0876535006155536,0.0505210196345059,0.800742029663473,0.0127046720320965,2436
60,TRUE,4,0.137126898460909,0.0497780549901603,0.126527343487385,0.097693446460521,0.820301317864682,0.0245471696645737,2428
60,TRUE,5,0.180524844845448,0.0792703442430641,0.175744559169324,0.149893017673683,0.844341076896262,0.0380284754050016,2337
60,TRUE,6,0.213793103110406,0.104806775998309,0.20126273442031,0.187859131299656,0.85649893383334,0.0486976860619986,2112
60,TRUE,7,0.247066720308464,0.124307504688475,0.232634222120223,0.238807659110572,0.872441241210575,0.0621222068735305,1761
60,TRUE,8,0.268311637531753,0.143819874732934,0.257384045004622,0.249299804851639,0.885070027380853,0.065445466167516,1420
60,TRUE,9,0.298289677505714,0.147019161962442,0.267972652455202,0.296227839434286,0.893940680581104,0.0769388091713068,1067
60,TRUE,10,0.335584333463117,0.161305607652178,0.319267682963067,0.330148696656134,0.920701958444833,0.0869171239414669,790
60,TRUE,11,0.354445960377519,0.15772405091419,0.35278009516473,0.359936000110757,0.935585133543818,0.0979813971666108,546
60,TRUE,12,0.380640492231535,0.174500241856669,0.325625676534757,0.317073879768289,0.919277825495064,0.0868312362836823,343
60,TRUE,13,0.428107251082251,0.186738207287527,0.406710589308428,0.361153998267764,0.963956956330302,0.104913032263415,200
60,TRUE,14,0.432922998986829,0.208139329486084,0.405971251733292,0.551437560996576,0.96132523495256,0.157549222190393,94
