"n.pop0","gen","gbar","zbar","wbar","n","gvar_win","gvar_amg","gvar_var","zvar_win","zvar_amg","zvar_var","wvar_win","wvar_amg","wvar_var"
20,1,-0.0266666666666667,-0.0233502124337761,0.75382978212179,2025,0.00866675342008675,0.20593744957265,1.17272704824168e-05,0.031817973914196,0.202269286327599,3.03700069685794e-05,0.00750684166359364,0.048455064154991,4.350119245489e-06
20,10,0.770449030238554,0.777010297721097,1.15987099781016,696,0.0873159089847505,0.0901609256070919,0.00273319304300181,0.175664067743561,0.0965052665604943,0.0110052285654844,0.0466298009259238,0.0275026670706146,0.000607912717595821
20,11,0.818711345889768,0.818649977972415,1.18162527659504,661,0.0842573899393899,0.0979595647328521,0.00342066579603882,0.128237808876761,0.141476026459061,0.00784422952014208,0.0370327019032476,0.039270416640513,0.000666448934580928
20,12,0.868242654238941,0.867298104197832,1.20683956160175,628,0.0805961124543519,0.0896050600641111,0.00263075293482854,0.143929432249911,0.113753170732002,0.0268332565958,0.0442607568494406,0.0322602498907681,0.00314828323812319
20,13,0.90951410256841,0.894591256251585,1.22151089185975,605,0.102044040382629,0.0942933600650452,0.00725487011978909,0.150465262365589,0.197177536032702,0.0559413516722618,0.0380025489204479,0.0494750256443754,0.00146819451467398
20,14,0.950216092343351,0.949235834740528,1.25023872891517,585,0.0779547772485307,0.112238885338527,0.00198626264911092,0.119439507599757,0.18204417810251,0.00384824711716962,0.0353864674386712,0.0519956668273137,0.000320876831304322
20,15,0.979499060635231,0.978511709782037,1.26605988460624,571,0.0787601670163428,0.0990147407844997,0.00229373203527867,0.119947997782445,0.0991057569240929,0.00510802003096593,0.0341792611983086,0.0306443977665911,0.000412787680669056
20,2,0.025377475299855,0.025568307988072,0.776097648128225,2025,0.0311735853285457,0.192813432968799,0.000159718562196166,0.072089925679749,0.193894945856057,0.000840193479789651,0.0165637903291392,0.0479225972995537,1.95961407028827e-05
20,3,0.0875267245687473,0.0887402562174258,0.808556156623209,1950,0.0639455225707195,0.182642674132498,0.00116077084415663,0.162142704400027,0.183307258525024,0.0104576140771776,0.0352164898022934,0.0452880782099359,0.000302351201103051
20,4,0.185949160935282,0.171131005811609,0.847359165564109,1688,0.0856358893424017,0.17445231340338,0.00217471626709367,0.201374260645245,0.172582234172198,0.0124241120042592,0.0461319578761577,0.0442470795312567,0.000463480627420051
20,5,0.308497923794501,0.314726140152173,0.918720265793538,1383,0.116434349384589,0.172486748059276,0.00516046992734023,0.225173422377569,0.168773401061202,0.0215516362896327,0.0547028060431869,0.0446619700157802,0.00117186258977088
20,6,0.441604564668014,0.43009798789631,0.979101115689424,1134,0.133062089390732,0.145854518868544,0.00802188358754657,0.245431029039715,0.141570304842921,0.0212528279619305,0.0586114436902041,0.0371685561620246,0.000904383499140795
20,7,0.553319210367745,0.547237442788651,1.04043260770272,965,0.121631227427065,0.134385700021766,0.00514617983821082,0.290227922685415,0.129019522151724,0.0519201262560758,0.0706008495824424,0.034199030231125,0.00202749457050007
20,8,0.633123855177275,0.642427148014105,1.08703241721994,844,0.116341650970566,0.106060802568,0.00341371525078673,0.229311612526174,0.132182352636779,0.0436783251011445,0.0580582210687097,0.0373023087137531,0.0011932593679784
20,9,0.700672651370926,0.696866784133655,1.11657406429464,761,0.108569291020552,0.102172898274328,0.00317832513659012,0.201583912609354,0.105584080187356,0.0169264176916938,0.0540632020305123,0.0294145271940819,0.00103067785727952
60,1,-0.0247242798353909,-0.0245585386503119,0.753609323594066,2025,0.00272856471286101,0.205733856913932,8.52851824402496e-07,0.0116858947581015,0.204093999976072,3.91969717949612e-06,0.00266540747471358,0.0488147597452369,3.63735159628232e-07
60,10,0.628259320767034,0.633820356151691,1.08224155606663,1142,0.0910719064957332,0.0947832392410625,0.00420998563002522,0.156059520867667,0.100863105871766,0.012608150645395,0.0423678993480536,0.0294072591241168,0.000764994522269079
60,11,0.687522139104412,0.685152844573998,1.11087722246213,1076,0.107327056851885,0.0899646753151558,0.00713853360797063,0.21206589906186,0.107501060592634,0.0390006702058029,0.0554327995841677,0.0295921517980949,0.00235260991995457
60,12,0.732029425532088,0.727150506308398,1.1332219828917,1031,0.118361682983339,0.0948332191569606,0.0162951147892431,0.204487442487847,0.118091928793924,0.0501184118163508,0.0513913942425998,0.03178666741155,0.00230926745175366
60,13,0.798482984428838,0.796685809269091,1.16958062368084,972,0.123719146204877,0.0832908599652612,0.021067524865275,0.180295948193733,0.0997500424306938,0.0615237021264212,0.0480427336739707,0.0269049265872355,0.00309252240854036
60,14,0.840658990853639,0.849666957531615,1.19839938451165,948,0.134678710921659,0.0751734331116806,0.0486293899447221,0.155014682509106,0.0683446613405694,0.0245804567674309,0.0447148336193067,0.0188287455194019,0.00215276880994297
60,15,0.880821119471547,0.870972609415379,1.2096065848023,921,0.091759184481377,0.0708330152971508,0.00708456176269607,0.128440666249333,0.0841295068291487,0.0160157670056605,0.0331058312396526,0.024030047341416,0.000770607367739561
60,2,0.0331672273512367,0.0333978112196557,0.78076586492594,2025,0.00981376229549436,0.192401066230968,1.92818970542273e-05,0.0236500354395073,0.195382942145467,7.47654006743748e-05,0.00530424552662432,0.0481028547859805,1.30390514064033e-06
60,3,0.0822201046946653,0.0870662138452345,0.805890757562198,2024,0.0198863394797569,0.1834447588071,0.000103191147685007,0.0388823723447332,0.177884312237503,0.000432919820827563,0.00876239603932427,0.0447155951621055,1.1328210352489e-05
60,4,0.132191588615866,0.139676231791031,0.831969592213789,2009,0.0377963868271575,0.178339228535249,0.000667214332142025,0.0742169474104677,0.176033248654131,0.00283223458253657,0.0166693386179904,0.045054845591336,9.52455211426576e-05
60,5,0.19752576070412,0.197522939686457,0.859257461208349,1932,0.0527490564072402,0.169922337022133,0.00128001755774818,0.114867360166362,0.170826550898449,0.00868467409824423,0.0262321340592053,0.0447209004878585,0.000329440043259029
60,6,0.282917337732464,0.274988887562869,0.897725965899501,1759,0.0773496342535603,0.158188992092077,0.00304009989388348,0.14363272670435,0.160322860727824,0.0110907062698667,0.0335967764066563,0.0429965294005041,0.000497622391634653
60,7,0.386498434356781,0.388544160992318,0.955301169379345,1555,0.0881113456300626,0.137353148343154,0.00390676965039845,0.165331320867939,0.134174326103449,0.0134380897799558,0.0399943530293616,0.0369121117373513,0.000717185330964443
60,8,0.485192677171226,0.475974601640839,1.00223923565762,1369,0.0938909572992754,0.12269010137431,0.00608823938498317,0.199558464173974,0.125981846067778,0.0236430363534771,0.0495042020047482,0.0344385236485779,0.00134492174891824
60,9,0.561322235173108,0.565949642715732,1.04732396265487,1240,0.0920036370173395,0.107445293893287,0.00610117006343217,0.169845097018562,0.110626292408133,0.019935882411239,0.0430892488058707,0.0310604152808993,0.00086855326780345
